account,type,messages,users,urls
AA8203AA15,channel,0,0,0
AA821EE,group,24011,479,4
Aa82269958,group,11,12,7
aa8245,channel,7,3,0
aa8247,channel,10,6,9
aa8271416,channel,0,1,0
aa828282882,channel,11,1,18
Aa8282888,channel,35,43,0
aa_77md,channel,2438,802,501
Aby_akA,group,114968,621,177
ace53,group,0,1,0
achatsventesgwada971,group,1058,286,23
Activity_cn,channel,11,5667,0
adbsakjdbasjkdbkasjbdk,channel,1,13045,6
adgogo_bot,channel,0,1,0
adnew,group,3,5,1
adsalmaty,group,3,5,0
aebacarat15226868,group,330,3029,29
AFUNCHANNEL10,channel,190,52889,248
agclub8,channel,3,26815,4
agclubagent,group,1,9534,2
Ahm_n789,channel,9,43,0
AH_1Sec,channel,5,1,4
aim_sei07,channel,78,4,0
AINI77MALL,channel,11,169,2
ak37682,channel,2,33,2
ak3768a,channel,4,7,3
ak3768c,channel,3,335,3
ak3768d,channel,3,420,3
ak3768i,channel,2,236,3
AK3768q,channel,3,478,3
ak3768qwe,channel,1,3083,2
AK3768w,channel,3,453,3
AK3768z,channel,3,359,3
ak4544,channel,1,11,1
ak456774,group,372,24,29
ak4567893,channel,0,1,0
Ak4580W5cD,group,2233,25,0
ak45bshxxh,group,32,149,2
AK45Creations,channel,13,1643,13
ak45_creations,channel,125,504,143
AK553710,channel,2,274,3
AK55373,channel,8,5552,2
AK5537a1,channel,6,32,2
AK5537aa,channel,31,11285,9
ak5537a_ak55372_urd95270_zucai11,channel,0,11,0
AK5537D1,channel,8,8747,2
AK5537g,channel,10,5559,2
AK5537j,channel,3,402,2
AK5537N,channel,2,678,2
AK5537o,channel,17,899,5
AK5537_chat,channel,96,4590,4
ak559,channel,39,31,0
Ak55l,group,9824,15,35
ak6755hjva,channel,133,18,1
AK676667,channel,0,2,0
ak67777777,channel,6,12,4
ak67932,channel,5,3,4
AK6793j,group,13,51,12
AK6793l,channel,4,33,6
ak6793m,channel,4,623,3
AK6793p,group,13,65,12
AK6793Q,channel,1,1876,1
AK6793qw,channel,1,2095,2
ak6793x,channel,5,272,3
ak6793z,channel,7,7,8
ak6793_a,channel,4,98,2
ak67m,channel,94,20,0
ak690KH_900,channel,105,492,66
ak6945973,channel,0,1,0
ak69696969,channel,37,5,10
ak6979513,channel,6,14,0
ak69988,group,24610,1362,33074
ak69hkeg726h3736547eieh7r3hrj,channel,28,8,0
aka731P3cD,group,2260,24,0
Aka777999,channel,0,567,0
aka7evenststar,group,2798,225,739
AKATIAMIAMO,group,1006,344,385
akr331_hbz77_ktw88_ace86_ueu22,channel,0,1,0
aktiveatheidenhain,group,22,20,0
aktiveatheidenhainKanal,channel,0,4,0
AlbertoLineroGo,channel,297,1265,201
AlipayHKcity,group,0,1,0
alipayhkp2p,group,89,23,0
AlipayHkshare,group,1,0,0
aliyzkcom,channel,2,27,0
Almaty_42500_bot,channel,2,524,4
ammunationaus,channel,13,6,0
amucosmetics,channel,6518,54421,70
ANABOLIC_STEROIDS_Dubai,channel,0,54191,0
Anand_rathi_official,channel,98,53366,0
and8686886,channel,0,1,0
and8807,group,7106,2650,2
AND8Dg,group,142,28,6
AndreasINV,channel,9,3,6
anjaleemethsaraofficial,channel,40,161,27
an_13838,group,0,1,0
aolong779044,group,4,3064,0
aolong77904a,channel,3,163,0
Apvip777,channel,0,1,0
Arman62_wallisandfutuna,channel,0,2,0
Arthur_7771,channel,126,519,71
arthur_the_snowshoe,channel,66,3,0
Artichokecafe,channel,29,95,14
artichoker,channel,48,45,0
artichokestudio,channel,12,85,0
artichoke_collction,channel,98,560,1
artichoke_kam,channel,55,65,0
artichoke_workshop,channel,59,62,11
Artissts,channel,47,2,23
AS9P4CFcm5k3N2Y0,channel,0,1,0
as9pj,channel,1,1,3
As_te22,channel,506,52,2
AtillaYrtsvn,group,12268,4345,538
ausblndg,group,251,18,5
av35477,channel,0,22,0
Avaghana,channel,27,0,50
awestruck12458,group,0,1,0
Awestruck9Macri,channel,0,317,0
awestruckas,channel,17,3,6
awestruckthe,channel,45,1,0
AWM40,channel,0,4,0
AWM43,channel,1,17,0
awm44444,channel,31,2,1
AWM4ik20,channel,13,6,4
axes5,group,28,235,20
AxeSay,channel,513,53686,308
AXESET,channel,5448,22469,0
axesmetaverse_phl,group,4633,391,357
axesovmi,channel,3179,4422,11
axesq,channel,0,300,0
axp365axp,group,0,1,0
axp365fm,group,7950,49,2779
axp365_mo,group,0,1,0
axp365_seahs,group,0,2,0
Azi901,channel,0,52,0
azI90fdi,channel,187,6,0
azi9ght,channel,0,8,0
a_77med,channel,839,1517,0
A_B33333,channel,771,30,0
a_za313,channel,4844,2777,2
B333333,channel,13,191,0
b333333333330pq,channel,90,32,18
B33333I,channel,2,3,0
B3333I,channel,407,293,3
B3333K,channel,1056,4,2
B6089333,channel,11940,421,5198
Bahar_nightclothes,channel,0,3,0
bailufaka,channel,8,13287,0
bailufakabot12,channel,4,11,16
bailufakabot13,channel,2,24,4
bailufakabot134,channel,3,14,10
bailufakabot144,channel,3,8,10
bailufakabot144add,channel,2,8,13
bailufakabot17,channel,1,1,0
bailufakaboti,group,13761,12212,5094
bailujiema,channel,5,1798,0
baiwan_667788,channel,5,40,0
bana121bhai,channel,0,4,0
baoguang02_lz777520_gttg523,channel,1,2,0
baoguangwang,channel,0,1017,0
baokhuyenmaine,group,161,1995,10
bapingseotg,channel,425,4019,1081
bar7789_A1,channel,17,360,0
bar778_A,channel,6,403,0
bas124398,channel,28,4,0
bas1245,channel,2,2,0
BASS6,channel,0,891,0
bassmaattaa,channel,18,3331,9
bassmuzic,channel,1649,153366,4
basss_musics1,channel,0,28,0
bassx,channel,63,2466,0
Bass_Denov_Muzikalar_Vkmbot_bot,channel,2251,473770,34
bass_musics11,channel,0,26,0
Bass_Music_Turkcha_Muzic_Ruskiy,channel,3878,446119,43
Bass_Muzic_Music_Xit_Muzikalar_1,channel,1404,230326,35
bazaarsingapore,group,14831,404,2406
bb8244,group,641,396,4
bb8244jh,channel,0,27,0
bb82851,channel,1,13,0
bb82c2c3b16e46d8a102964a1309cab6,channel,1,1,0
bb82sb,channel,18,46,0
bbcbbk998_buymail_mall1024,channel,1,10309,6
bcapp,group,988127,263,1869796
bcgame3,channel,3,2007,6
BCZFJKq,channel,1,2418,2
bdukfbosdbfosldf,channel,1,9969,6
be666666,group,13,2,0
bearbrickcollector,channel,0,14,0
bearbricksgdot,group,200,65,25
bearbrickspain,group,96,9,2
BearBrick_official_channel,channel,0,1,0
BearBrick_official_group,group,2,2,0
Beliefs1,channel,1212,20763,0
Beliefs8,channel,23,83,0
Beliefshoesuz,channel,682,405,56
Beliefs_lessons,channel,0,573,0
BellaVita2,channel,0,27,0
bellavitabeauty,group,1362,1604,65
bellavitamezon,channel,594,1296,7
BellaVitaMM,group,4522,788,115
bellavitawomenwear,channel,2489,9452,25
bellavitay,channel,1,1653,0
bellavita_wedding,channel,642,2616,8
BerlinLens,channel,0,1,0
bestmusik09,channel,10,24,0
BestMusik5,channel,0,4816,0
BestMusik9,channel,0,10,0
bestmusikcanel,channel,31,47,26
bestmusikinst,channel,10,807,0
Bestmusikinstt,channel,0,194,0
bestmusikr,channel,0,6,0
BestMusikStudio,channel,40,157,2
bestmusikt,channel,56,98,0
BEXCOMPANYEVERYONE,channel,0,0,0
bexcotlk,channel,14,0,0
beyzoWechipTVBOX,channel,10,15,15
bgb0908_Gotone888_wuya005_yinfen,channel,0,10,0
BGSD66,group,47854,2019,58998
bi5888,group,121,56,16
bia7749,channel,3,0,0
Biagumus_Biogomus_Byagomus,channel,50,270,40
Biba_i_po03,channel,21,8,2
biete,channel,74,161,4
BietyAnnouncement,channel,44,3040,2
bietyofficial,group,781,2694,15
big58581,channel,2,5,0
BIGPRO114b,channel,1,4,4
billionairePrince777,channel,0,1,0
Bioo_1sec,group,85,162,13
Bio_1sec,group,1,0,0
blablablabla97_hebahoba61,channel,4,70,1
Blacked_Pure_Taboo_Vixen_Tushy,channel,7,119967,10
blacked_pure_vixen_taboo_tushy,channel,0,110509,0
blacked_vixen_tushy_taboo_pure,channel,0,77509,0
BlackPink,channel,6,5034,0
black_day7,channel,0,19,0
bli1688,group,11522,15,0
blmenu,channel,1,943,1
bn456n,channel,140,71,0
bolajon_dunyosi1,group,517,25,2
boldxxx,channel,313,5,11
bomashuju188,channel,1,12606,5
bomashuju1881_lz8858,channel,1,16016,4
bomba_bass_musics1,channel,0,1,0
bonsplansimmo971,group,493,2101,29
Brackleyii,channel,2,98,0
breaking_beliefs,channel,913,50954,0
BridgeheadDetailing,channel,0,3,0
bulusiseo1,channel,11,510,3
bulusiseo233333,channel,7,10,0
bulusiseo3,channel,7,1547,3
bulusiseoo,channel,1,924,3
BULUSISEOq,channel,1,1593,2
BungaaEECushionSakuraEdition,channel,0,3,0
bunny114,channel,2,55,2
burger,channel,0,165,0
businesswoman0,channel,0,1,0
businesswoman8,channel,13,1035,3
Businesswomanlennys,channel,234,107,62
businesswoman_fabirlic_sitora,group,2024,2146,13
businesswoman_guru,channel,39,690,0
bv330,channel,15,7425,0
Bv333,channel,0,1,0
bv33333,channel,0,1,0
bv33a,channel,0,60,0
BwJykK2020821101147,channel,0,1,0
bxjxxjx,group,0,17,0
BybitSouthAfrica,group,165877,15838,5559
C6666,channel,111,2203,0
c91900e64dd74fd5a5851ab0f08a6aee,channel,0,2,0
c9192cc9913f486ea5a4328dada0887a,channel,0,1,0
c9193,channel,84,1,45
C91988,channel,13,6,0
c919fbce01ae4364b99d5d5398ec156a,channel,0,1,0
C919_cn,group,0,4,0
ca804f6c632b44acb19bec8653619864,channel,0,1,0
ca8078696dc04b1ea8096e5712c10fec,channel,0,1,0
CA80909,channel,11,2,2
ca80c1eddc6d4bed8e855178e417449c,channel,0,1,0
ca80cf6a6a634f45a0cd51b64ac90dfc,channel,0,0,0
caifu88983,channel,0,8691,0
caifu88986,channel,0,7622,0
caifu88988,channel,0,3157,0
caifu88989,channel,1,402,2
caifu8898i,group,0,541,0
caifu8898l,group,0,543,0
calisthenics,channel,50,2243,0
Calls_100X,channel,0,252151,0
CambrianSudbury22,group,3064,451,459
canalaka7,channel,11,23,5
candyofficialsSo2,group,1,1,0
CaraXessoriess,channel,35,3002,17
cargirlTeenie,channel,0,1,0
catcare_expert,channel,0,155,0
cbmxkhd,channel,0,1,0
CCK61region,channel,1319,194,38
cck62,channel,0,6,0
cck62b,channel,0,2,0
cck666383,channel,1,6,2
cdcrvy,channel,0,1,0
CDDC77,channel,1,95,1
cdxxxcxxsss,channel,23,1550,0
cejia,group,9,6,1
cejinwo,group,0,2198,0
cejitoken2,group,2602,2431,99
cejitokenchat,group,159,707,2
cejitokenn,group,720,2888,13
cejitokens,group,4,93,6
Celibatebeast,channel,42,2,14
celibatecooking,channel,9,36,0
CelibateinRiyadh,channel,0,24,0
celibaterprashant,channel,0,12,0
CHATIK3229_4898,group,1045,4,10
chdh007l,channel,28,387,35
chemistrydrmostafa,group,0,202,0
chezeeey,channel,8,8,0
chillcastle,channel,1576,28805,49
chi_89985,group,0,0,0
choisehooninstocks,channel,193,161,1
Chto_to11906,channel,14,3,0
ci99aftrsad,channel,23,5,2
ci99ar,channel,12,1,0
ci99aretafters3x,channel,0,129,0
ci99arettes,channel,36,2,0
ci99arettesaftrsx,channel,7,1,0
ci99ha,group,3,1,0
ci99hh,group,0,0,0
ck9944,channel,1119,96,827
ck995578,group,6,19,1
CK999111,group,3049,44,47
Ck9991112,channel,17,2,0
ck99k,channel,30,5,20
CM98V3yk4M4ZThi,channel,0,1,0
cn1949,group,167425,4297,83217
cn1988com,group,219,169,4
CNAVD_VIP,group,98,2175,0
CnD_VIP,group,11076,504,445
cnit_seoyoung,channel,1562,54,78
cn_MetaMask,channel,23,17968,27
coastline,channel,0,1,0
coca2288,channel,2,40,0
cocaexpress,group,100,987,0
Coin919,group,988688,343,1781487
cokraty,channel,0,205,0
cokrel,channel,0,170,0
coKrFvodtYZT,channel,97,169,0
cokrhul,channel,0,182,0
cokryy2wme,group,2,32,0
cokRZCiQ08251806,group,1502,575,235
commercial_bank_OfEthiopian,channel,0,218,0
convocator_fistfight,channel,2,1,0
cosmes,channel,412,5,3
cosmetic_flora1,channel,465,86608,407
covid19,channel,1528,21425,307
cp79421,channel,4,3,0
cp79422,channel,2,4,0
cp7942_dr8899_uy454_zcash24,channel,0,1,0
CRICKET_MATCH_LIVE_LINE_SCORE,channel,182765,603858,26241
CritoMANY,channel,0,0,0
crusial_on_yandex,channel,0,1,0
cryptaxbot,channel,1,411,0
CryptoPointHi,channel,762,56673,735
CryptoScanner100eyessignale,channel,1907,246049,130
cryptovariantpreorderrx580,group,0,1,0
CT24hchuhaiq,group,19,515,32
ct2ncloudnode,group,2,410,0
cunganhemvebo6868,group,14835,1611,315
cuongcon12,group,1103,330,182
cY60242o,group,2,153,0
cy60RoWfMdB8rxjAcJmsLGU,channel,2,2,0
daddydrugbox,channel,77,34,2
dailySEOkeywords,channel,1,2,0
DAISO_DB_1,channel,0,1,0
dalpolimetall,channel,404,571,26
dalpostore,channel,18,10588,0
DALPPO,channel,9,20,0
dalprt,channel,0,28243,0
DalPrud,channel,78,248,21
Darushmalmi,channel,1,6,1
Darushmalmir1,channel,3438,105842,0
Darushmalmir1taha,group,0,4,0
Darushmalmirremix,channel,1,60,2
dasodadas,channel,0,441,0
dasodaS,channel,459,28,4
dasodaso77,channel,0,1,0
DataFBI,group,1661,331,4
datajienterprises,channel,8,20,16
Day7600,channel,49,207,0
day7tube,channel,2,286,1
DB3vMAg5kEgzNjhl,group,33,852,5
DBPacklands,channel,9,14,0
ddulchanglife1,channel,0,3,0
dduliban1,channel,0,5,0
Deals_of_the_day77,channel,144,129,56
Dear_Father_Gajab_Thai_Gayo,channel,0,4209,0
Death_day7,channel,77,354,1
debtfree_vip,group,2406,786,24
DeepHouse0,channel,258,6136,0
DEEPHOUSEDEEP,channel,326,6180,0
deephousemusicllll,channel,0,17874,0
DEEPHOUSEMUZIX,channel,54,9921,0
deephouset,channel,221,211,0
deephouse_musik_sound,channel,238,55533,0
deephouse_soul,channel,0,1350,0
deephouse_topless,channel,0,792,0
DeepStar7,channel,115,12607,53
deep_house_one,channel,3640,13241,4
Delavaaz,channel,666,18039,1
desivdo21,channel,40,808,117
desivdo2o,channel,12,2785,3
dibaimeizi,group,17,19,1
Dilyamalak,group,685,6254,8
dior646455,channel,0,101,0
DirtyHits06,channel,2,4130,4
Disenthrall,channel,10,1,2
djgianmixes,group,3060,23357,64
djsfrommars,channel,67,6094,86
DLLULUq,channel,1,225,2
DNA_med2021_Aleppo,channel,1,1483,1
Dokmesaraymadar,channel,0,8,0
DolphinFall,group,0,5,0
dou_48980,group,0,1,0
DownstateNeuro,channel,0,7,0
downstatepatriots,channel,1,1,3
Downstate_medical_center,group,1,1,1
dpppngti97i,channel,9,2,6
dpppngti97l,channel,8,2,6
dr88991,channel,3,5,0
Dream11AhirRk674,channel,39,4,4
Dreazms,channel,0,4,0
DrJordanPeterson,channel,294,67436,288
drugbox0,channel,2,10,1
drugbox2,channel,2,1,0
drugboxc,channel,2,2522,3
drugboxlivecast,channel,0,1,0
DrugBoxOrderInfo,channel,0,3,0
drugboxQ,channel,0,1,0
DS889900,group,9200,68,16
ds889933,group,4,48,2
ds8899669,group,1141,389,264
DS889q,channel,1,2642,1
DS889qw,channel,1,2155,2
ds889_a,channel,4,99,2
dsfbdflosdbf,channel,1,10985,6
duo677,channel,0,2050,0
dx168dxl,channel,35,389,21
Dyat_kovo_Ishim,channel,0,201,0
dyp3854231f,channel,31,5,14
dysjw,channel,0,66,0
DZVDSBSZXBDZV,group,0,891,0
e108382,channel,3,420,2
e108384,channel,3,285,2
e10838l,channel,3,278,2
e10838o,channel,2,684,3
e10838q,channel,1,1862,2
e10838_trace88_AK5537,channel,0,2,0
e20mg,group,2,4,0
eagerly0,channel,0,3,0
eagerlyminin,channel,1255,34,18
eagerly_tv,channel,28,424,0
ear100530,group,101913,338,0
ear151,group,94,22,24
ear1king,channel,0,33,0
ear1m,channel,191,21,20
ear1pov,channel,42,38,0
ear1radio,channel,0,54,0
EARNING_7771,channel,0,1189,0
Easy_Money_RS22,group,14392,238,11968
eatbaobaoboonkeng,group,6,139,3
echo1881,channel,3,49,3
echo1888,group,0,5,0
echo18888,channel,0,1,0
echo1889,channel,0,1,0
edhhukbsobdadad,channel,1,9982,6
ee4776,group,2122,8,9
EE47EE,channel,243,182,0
EFhkLX2020824154946,channel,0,2,0
egovbotkz2_0,channel,0,2703,0
egov_42500enbekkz,channel,0,607,0
ehsengineers,channel,28,1022,18
ehsens454361s2det,group,4,9,0
Ehseo,channel,7,3,0
ehseo61,channel,4,103,2
ehseo66,channel,1,20,3
ehseo666,channel,1,2865,3
ehseo6q,channel,1,1731,2
ehseo6qw,channel,1,309,2
ehseo6qwe,channel,1,793,2
ehseo6u,group,11,122,33
ehseo6w,channel,2,39,4
ehsespana,group,536,1328,590
EK76761,channel,0,5,0
EK76766,channel,52,12,29
EK7676A,channel,1,1,0
ek7676d,channel,13,3,0
EK7676df,channel,2,3,3
ek7676i,channel,19,41,32
EK7676k,channel,4,340,2
ek7676q,channel,5,752,8
ek7676y,channel,4,9,2
ek7676z,channel,13,3,0
ek76_2gamers_in_1_soul,channel,0,2,0
Eleemosynary,channel,0,1,0
ElMorioPro1,channel,1,1459,2
ElMoriopro11,channel,1,213,1
el_gh22,channel,1174,141,0
em0zhiv,channel,240,6,3
empire777jp,channel,96,53,136
empire777Ong,group,2003,110,3644
empire777prothailandofficial,group,60,864,0
Empire777Thai,channel,127,716,13
Empire777TipsOng,channel,2028,116,3696
EMPIRE777_MalaysiaOfficial,channel,123,1118,174
EMPIRE777_Official,group,120,5718,164
Emzetscattergaming2,group,9573,1151,2061
EpcFAQ,channel,1,5,0
epcfarilaherviana,channel,0,13,0
epcfest,group,343,64,28
ePcFpwOBN,channel,2,2,2
erotika_138383939393,channel,0,5,0
ESC36T,channel,0,53,0
ESC3701group,group,1756,759,111
esc376,channel,92,3,1
esc3ndol,channel,6,4,0
esc3pee,channel,44,296,2
esc3peee,channel,18,15,1
escapefromtarkovEN,channel,595,6781,316
escapefromtarkovRU,channel,638,22402,389
escapipavlentiy,channel,363,310,116
Eschatology,channel,3,6,0
escorte_levrette_sodomie_france,channel,2,21070,2
escorte_sodomie_exclu,channel,5,36492,8
escorte_sodomie_exclui,channel,0,31667,0
escorte_viol_sodomie,channel,7,23852,12
estarlinkk,channel,5672,177592,61
estarz2,channel,44,2749,65
estar_global,group,182,697,2
etattraficguadeloupe,group,1220,642,112
etn4023,group,0,18,0
exams_1sec,group,75,814,16
Extraordinary_Attorney_Woo_KDC,channel,94,264879,1
Eyeliner,channel,26,188,0
facemaskkf94teamwany,channel,0,20,0
FacemaskKF94violette,channel,9,147,0
fan_48980,group,0,0,0
FB0934o,group,819,895,0
fbimov,group,0,7,0
fbi_2018,channel,6,32,9
FBI_International_Series,channel,0,39,0
fbi_master,group,72,56,3
fbi_most_wanted_series_netflix,channel,0,64,0
Fbi_Series,channel,4,164,5
FBI_Webseries,channel,0,182,0
FBI_web_series,channel,6,6,10
feelhigh77770,channel,3,46,2
feelhigh77771,channel,3,29,2
feelhigh77772,channel,0,1,0
feelhigh77773,channel,0,3,0
feelhigh77774,channel,1,17,0
feelhigh77775,channel,1,15,0
feelhigh77777,channel,30,1,0
feelhigh777777,channel,0,1,0
feelhigh77777777777,channel,0,2,0
feelhigh777777777777,channel,0,1,0
feelhigh7777a,channel,0,2,0
feelhigh7777b,channel,1,18,0
feelhigh7777c,channel,1,12,0
feelhigh7777e,channel,1,18,0
feelhigh7777f,channel,0,17,0
feelhigh7777s,channel,1,185,0
ff090700,channel,129,12,0
ff09586,group,1275,310,172
FF09A,channel,3,36,0
ff09account,channel,5,21,0
ff09xasmo,channel,50,19,0
ff755,channel,226,138,5
FF75761,channel,1,99,0
FF7576666,channel,102,36,10
FF757666666,channel,56,859,0
FF757666666666,channel,23,2388,0
ff7576a1,channel,5,1,4
ff7576d,channel,4,53,31
FF7576g,channel,34,220,20
FF7576h,channel,1,494,3
ff7576j,channel,1,765,3
Ff7576o,channel,5,3,6
FF7576q,channel,0,1887,0
ffjjbvkobj,channel,61,42,0
ffjjbvvvu7999,group,98,570,0
ffzahevixkoviszvfmx,channel,0,1,0
fifa2268,group,4910,2438,899
fifa227,group,1,56,0
fifa22coins,channel,6,128,0
FIFA22Dream,group,154,499,62
FIFA22F,group,1115,77,2
FIFA22Token_Global,group,27,1236,6
fifa22_shop,channel,6,4937,0
FIFA_22prono,channel,1521,3505,0
filotutor13,channel,19,2,4
FistFight2018,channel,1,1,2
FistFight_officialband,channel,0,1,0
fleshka_mix_16gb,channel,113,3,2
floraakubar,channel,0,23,0
FoolishTraceWind,channel,7363,12372,210
